population_m,population,id,population_w,value
22616,46399,53820020020,23783,51.26
25756,53345,53620036036,27589,51.72
12894,25800,59660020020,12906,50.02
7920,16120,59620028028,8200,50.87
11068,21555,57740016016,10487,48.65
10828,22056,55660040040,11228,50.91
284002,580511,59130000000,296509,51.08
3668,7416,53660032032,3748,50.54
71707,145176,57740032032,73469,50.61
2177,4322,53580012012,2145,49.63
35918,74086,55620014014,38168,51.52
4860,9846,53580040040,4986,50.64
10500,21244,51540044044,10744,50.57
14020,28971,55620036036,14951,51.61
8110,16444,53660040040,8334,50.68
8708,17753,53820064064,9045,50.95
7765,15951,57580020020,8186,51.32
3193,6511,55660032032,3318,50.96
9761,19779,53660044044,10018,50.65
5266,10640,55700032032,5374,50.51
22933,46265,55540020020,23332,50.43
12375,25557,59780032032,13182,51.58
18189,37526,55620016016,19337,51.53
12442,25461,59580012012,13019,51.13
43707,89024,53580008008,45317,50.9
167766,345425,51240000000,177659,51.43
17316,35208,57700032032,17892,50.82
7839,15741,51540052052,7902,50.2
5428,10963,55660092092,5535,50.49
10338,21281,51700052052,10943,51.42
4242,8336,53660008008,4094,49.11
27635,57083,51580020020,29448,51.59
11938,25078,53820008008,13140,52.4
6596,13291,57740012012,6695,50.37
4030,7971,53660020020,3941,49.44
3949,7828,59580028028,3879,49.55
5931,12029,59740048048,6098,50.69
3630,7170,59700012012,3540,49.37
17601,35547,53620040040,17946,50.49
144318,302178,55150000000,157860,52.24
52431,109697,53780004004,57266,52.2
8979,18166,53780008008,9187,50.57
12433,25112,59740044044,12679,50.49
9178,18471,53820016016,9293,50.31
9251,18661,53820076076,9410,50.43
125397,256853,51160000000,131456,51.18
7186,14431,59700008008,7245,50.2
8798,17796,59700016016,8998,50.56
4769,9653,57660052052,4884,50.6
36096,75058,51660032032,38962,51.91
23762,48802,51540036036,25040,51.31
9266,18922,51660024024,9656,51.03
15346,31067,59700024024,15721,50.6
22507,46398,53340016016,23891,51.49
5045,9988,53700024024,4943,49.49
20065,41138,53700016016,21073,51.23
6833,13672,53580004004,6839,50.02
9613,19553,53780012012,9940,50.84
7843,16091,59620012012,8248,51.26
12627,25564,59620052052,12937,50.61
6807,13375,57700044044,6568,49.11
11313,22855,51620012012,11542,50.5
30133,62124,51620008008,31991,51.5
27837,56414,53340032032,28577,50.66
41292,86636,51580028028,45344,52.34
22218,45903,55580016016,23685,51.6
12488,25474,51580012012,12986,50.98
2595,5134,57620024024,2539,49.45
25827,52979,59620040040,27152,51.25
75659,156771,51220000000,81112,51.74
3303,6667,51540048048,3364,50.46
4263,8438,55540024024,4175,49.48
6784,13595,55660060060,6811,50.1
4962,9649,57660004004,4687,48.57
20871,43700,51580004004,22829,52.24
12144,24277,59660004004,12133,49.98
20847,42917,53700004004,22070,51.42
11969,24025,53700028028,12056,50.18
40978,83527,55620024024,42549,50.94
8055,16722,59780016016,8667,51.83
6761,13685,51540024024,6924,50.6
20286,41484,55540012012,21198,51.1
9953,20132,59700044044,10179,50.56
5884,11686,59660016016,5802,49.65
13366,27825,53780016016,14459,51.96
174826,361876,59110000000,187050,51.69
9000,18689,53740044044,9689,51.84
9404,18727,53740040040,9323,49.78
6715,13502,53740024024,6787,50.27
5133,10366,53580052052,5233,50.48
20891,43995,53620012012,23104,52.52
19453,39878,53820060060,20425,51.22
9244,19217,55700044044,9973,51.9
11817,23921,55580024024,12104,50.6
26438,54631,53820056056,28193,51.61
7290,14392,55540044044,7102,49.35
8149,16748,53740032032,8599,51.34
12004,24646,59660024024,12642,51.29
9801,19560,59660028028,9759,49.89
24415,49734,53740012012,25319,50.91
14827,30002,59580032032,15175,50.58
5125,10262,53740028028,5137,50.06
3520,7167,59620020020,3647,50.89
9208,18865,53740004004,9657,51.19
5942,11791,59660008008,5849,49.61
7382,14947,59700020020,7565,50.61
6920,14243,53820036036,7323,51.41
10359,21222,53740020020,10863,51.19
9602,19546,53820040040,9944,50.87
4523,9020,53580060060,4497,49.86
5223,10400,51540064064,5177,49.78
23728,49179,53620020020,25451,51.75
13243,26977,53780024024,13734,50.91
10529,21334,53740052052,10805,50.65
26415,54894,51580016016,28479,51.88
18167,37118,51700020020,18951,51.06
73766,152644,51620024024,78878,51.67
11427,23037,53620004004,11610,50.4
4362,8747,53700032032,4385,50.13
15985,32247,53580024024,16262,50.43
22844,46337,53340004004,23493,50.7
6770,13768,53580048048,6998,50.83
5035,10327,53820052052,5292,51.24
47363,96085,57540008008,48722,50.71
9046,18554,57620004004,9508,51.25
48576,100325,59700040040,51749,51.58
24967,51510,53620024024,26543,51.53
4369,8783,57660012012,4414,50.26
8086,15922,57740024024,7836,49.21
14498,29703,59540008008,15205,51.19
6097,12489,51540028028,6392,51.18
34551,70837,55540008008,36286,51.22
41094,84783,59780024024,43689,51.53
19110,38946,53700020020,19836,50.93
11430,22462,55540068068,11032,49.11
17071,34719,57660040040,17648,50.83
55324,114147,55620032032,58823,51.53
6097,12167,55700048048,6070,49.89
22419,46270,59780028028,23851,51.55
22641,46623,53820012012,23982,51.44
11281,23153,53820004004,11872,51.28
6225,12622,51700004004,6397,50.68
10107,20695,59780012012,10588,51.16
16765,34351,55620008008,17586,51.2
5591,11141,55540040040,5550,49.82
4002,7941,57660024024,3939,49.6
5781,11916,51540020020,6135,51.49
9302,18800,57580036036,9498,50.52
35564,72923,59620032032,37359,51.23
14987,29860,59740052052,14873,49.81
8205,16441,57620016016,8236,50.09
3189,6231,57620028028,3042,48.82
17757,36135,55700008008,18378,50.86
18108,37836,51580024024,19728,52.14
9725,19515,59700004004,9790,50.17
7522,15229,57660016016,7707,50.61
8844,17976,59620060060,9132,50.8
10647,22541,59540020020,11894,52.77
8666,17934,59780008008,9268,51.68
10520,20953,57540048048,10433,49.79
11989,25026,59540028028,13037,52.09
9350,19242,53740008008,9892,51.41
4382,8943,59540004004,4561,51.0
15126,30817,55620028028,15691,50.92
23370,47177,57540028028,23807,50.46
35047,73586,57660020020,38539,52.37
5808,11741,53700008008,5933,50.53
16554,33757,59620016016,17203,50.96
7431,15029,53740016016,7598,50.56
19362,39605,57580024024,20243,51.11
4290,8666,57540004004,4376,50.5
19333,40403,51580026026,21070,52.15
3479,7151,53580020020,3672,51.35
9649,19209,55660068068,9560,49.77
10417,21158,57540012012,10741,50.77
10007,19771,59580024024,9764,49.39
16473,33191,51540012012,16718,50.37
5650,11509,59620008008,5859,50.91
5980,12273,55580036036,6293,51.28
14369,30166,51580008008,15797,52.37
22522,46925,59740040040,24403,52.0
291199,604527,51110000000,313328,51.83
12733,25006,57540044044,12273,49.08
10151,20612,59740020020,10461,50.75
13015,26597,53340008008,13582,51.07
4111,8231,53580056056,4120,50.05
20436,41605,51660016016,21169,50.88
8072,16583,57660056056,8511,51.32
6971,14016,55700036036,7045,50.26
3996,7959,55660096096,3963,49.79
7336,14961,51660020020,7625,50.97
4446,8958,55540060060,4512,50.37
4539,9016,57660064064,4477,49.66
6875,13609,59700036036,6734,49.48
8630,16999,59660012012,8369,49.23
39010,80212,57700024024,41202,51.37
12010,24693,57700008008,12683,51.36
14171,29093,51660028028,14922,51.29
4052,8268,53340024024,4216,50.99
8342,17083,53660004004,8741,51.17
36637,75439,55620012012,38802,51.43
49756,102923,51700024024,53167,51.66
8576,17375,53700036036,8799,50.64
3163,6268,55700012012,3105,49.54
11591,23806,53820032032,12215,51.31
12533,24926,59580040040,12393,49.72
6927,13841,59700028028,6914,49.95
4111,8196,57540024024,4085,49.84
12119,24183,57540016016,12064,49.89
8450,17270,59620004004,8820,51.07
9980,20385,57580008008,10405,51.04
21855,45116,57580004004,23261,51.56
5559,11246,55660072072,5687,50.57
7738,15754,57700012012,8016,50.88
9809,19964,53820072072,10155,50.87
4639,9434,55700024024,4795,50.83
29561,60710,55620020020,31149,51.31
5353,10716,55540032032,5363,50.05
14552,28990,57540032032,14438,49.8
4025,8120,51540056056,4095,50.43
3889,7553,55660020020,3664,48.51
75026,154608,59160000000,79582,51.47
5116,10462,59620056056,5346,51.1
5644,11369,57660028028,5725,50.36
4813,9656,57580028028,4843,50.16
18137,37025,53820044044,18888,51.01
19997,40709,57660044044,20712,50.88
28212,58724,59780036036,30512,51.96
20877,43189,59780020020,22312,51.66
6524,12792,51540004004,6268,49.0
8039,15969,57540020020,7930,49.66
3320,6633,55660036036,3313,49.95
11494,23076,59700032032,11582,50.19
26298,54407,59540016016,28109,51.66
237261,485465,51120000000,248204,51.13
3272,6554,59620044044,3282,50.08
9428,19043,55540048048,9615,50.49
12636,25339,57700028028,12703,50.13
9632,19591,57580016016,9959,50.83
9776,19578,55660016016,9802,50.07
14291,28787,55700028028,14496,50.36
16405,33225,55660084084,16820,50.62
7272,14739,59580036036,7467,50.66
5459,10621,57740028028,5162,48.6
9974,20389,57540040040,10415,51.08
29135,60088,51700048048,30953,51.51
28177,57925,53620028028,29748,51.36
7200,14703,51660008008,7503,51.03
10068,20141,55540056056,10073,50.01
15119,31146,59540012012,16027,51.46
45136,92899,59620024024,47763,51.41
7425,15094,53340028028,7669,50.81
3192,6349,55660024024,3157,49.72
5697,11447,55580008008,5750,50.23
276462,573784,51130000000,297322,51.82
15678,32306,51620020020,16628,51.47
7438,15044,55580004004,7606,50.56
23675,48218,59780004004,24543,50.9
7959,16094,57660048048,8135,50.55
6814,13797,57660036036,6983,50.61
17603,35760,55660008008,18157,50.77
2060,4198,53660012012,2138,50.93
5639,11579,55580020020,5940,51.3
13999,27963,59580044044,13964,49.94
4478,8846,59580016016,4368,49.38
13353,26882,53660028028,13529,50.33
12971,26881,51700028028,13910,51.75
4072,8113,55540028028,4041,49.81
6144,12279,59740012012,6135,49.96
20355,42504,51620016016,22149,52.11
16757,34630,51660012012,17873,51.61
4802,9677,55580028028,4875,50.38
14495,29388,57620020020,14893,50.68
4890,9435,57620012012,4545,48.17
6357,12720,59580048048,6363,50.02
5852,11841,53340020020,5989,50.58
6096,12233,59740056056,6137,50.17
90536,186716,59140000000,96180,51.51
13206,26590,51700012012,13384,50.33
5673,11412,59580008008,5739,50.29
12272,25461,57700020020,13189,51.8
6955,13998,55660048048,7043,50.31
8400,17192,53580028028,8792,51.14
36198,73944,55660076076,37746,51.05
17683,36267,51700044044,18584,51.24
5973,11995,59620048048,6022,50.2
3241,6445,55660052052,3204,49.71
25373,52077,55700004004,26704,51.28
10173,20996,51580036036,10823,51.55
5592,11306,57540052052,5714,50.54
6539,13336,57620008008,6797,50.97
6408,12920,55700040040,6512,50.4
7687,15365,57700040040,7678,49.97
31532,64171,53620032032,32639,50.86
10369,21083,53620016016,10714,50.82
6694,13544,53580032032,6850,50.58
17600,35923,55580012012,18323,51.01
14941,30728,51700032032,15787,51.38
32310,67065,51700008008,34755,51.82
4261,8511,55660044044,4250,49.94
127188,257651,55130000000,130463,50.64
5189,10325,59740004004,5136,49.74
5458,10664,55580040040,5206,48.82
6597,13516,51700016016,6919,51.19
508791,1046680,53150000000,537889,51.39
79848,167108,51170000000,87260,52.22
17586,35854,55660012012,18268,50.95
85990,176580,59150000000,90590,51.3
19353,38927,55540004004,19574,50.28
6235,12717,51620028028,6482,50.97
4730,9718,53580044044,4988,51.33
35672,73518,55620004004,37846,51.48
6326,12869,53660036036,6543,50.84
10686,22115,53740036036,11429,51.68
14315,29682,59780040040,15367,51.77
5493,10908,59740032032,5415,49.64
159027,329782,57110000000,170755,51.78
6050,12160,57740040040,6110,50.25
5480,11103,53660024024,5623,50.64
3637,7018,55540036036,3381,48.18
6489,13033,57700016016,6544,50.21
7748,15822,59740016016,8074,51.03
12998,26385,57540036036,13387,50.74
12121,25149,53740048048,13028,51.8
148736,313958,53140000000,165222,52.63
13636,27870,51540032032,14234,51.07
13595,27668,53700040040,14073,50.86
4254,8665,51700040040,4411,50.91
30966,62773,51620004004,31807,50.67
24656,50652,51660036036,25996,51.32
5504,11650,59740008008,6146,52.76
39114,80572,51580032032,41458,51.45
107548,222500,51140000000,114952,51.66
25953,54599,51620022022,28646,52.47
13758,28049,53780028028,14291,50.95
9998,20175,55580044044,10177,50.44
125567,243336,53340002002,117769,48.4
6273,12757,57620032032,6484,50.83
8316,17120,57660032032,8804,51.43
6076,12364,53580036036,6288,50.86
16707,34461,53780032032,17754,51.52
10222,20554,59620036036,10332,50.27
7529,15443,51660004004,7914,51.25
31734,65538,57580012012,33804,51.58
15192,30279,51540008008,15087,49.83
5751,11698,55660056056,5947,50.84
9715,19519,55700020020,9804,50.23
26834,55171,53340012012,28337,51.36
13206,26852,53820048048,13646,50.82
15777,31171,57740020020,15394,49.39
7444,15358,57740008008,7914,51.53
6539,12986,55540064064,6447,49.65
29328,59656,53620008008,30328,50.84
13324,26765,53700012012,13441,50.22
5348,10668,59740036036,5320,49.87
5889,11801,59740024024,5912,50.1
9585,19390,55580032032,9805,50.57
53266,109009,51200000000,55743,51.14
19437,40057,53820024024,20620,51.48
3543,7082,55660080080,3539,49.97
5187,10340,51540040040,5153,49.84
6111,12430,57700036036,6319,50.84
6631,13500,51700036036,6869,50.88
4001,8026,51540060060,4025,50.15
3928,7413,55540052052,3485,47.01
16654,33401,51540016016,16747,50.14
14580,29820,53820028028,15240,51.11
2252,4457,59580020020,2205,49.47
35888,73494,53820068068,37606,51.17
12199,24690,57740036036,12491,50.59
4248,8602,57660060060,4354,50.62
25005,50665,55660028028,25660,50.65
24837,52277,57660008008,27440,52.49
7561,15260,55700016016,7699,50.45
4407,8821,55660088088,4414,50.04
4580,9127,57740004004,4547,49.82
17909,36972,55700052052,19063,51.56
7195,14769,53780020020,7574,51.28
27391,56077,53660016016,28686,51.15
18638,38205,53340036036,19567,51.22
102065,209292,51190000000,107227,51.23
4162,8204,57620040040,4042,49.27
11447,23290,57620036036,11843,50.85
35915,73436,59580004004,37521,51.09
7064,14577,57580032032,7513,51.54
13293,27800,59540024024,14507,52.18
46267,95907,59540036036,49640,51.76
13452,27443,59540032032,13991,50.98
78267,161540,53160000000,83273,51.55
8462,16857,55540016016,8395,49.8
4558,9294,55660064064,4736,50.96
32561,66518,59740028028,33957,51.05
56128,116017,55120000000,59889,51.62
5071,10178,55660004004,5107,50.18
4288,8608,53580016016,4320,50.19
23382,48346,57700004004,24964,51.64
